Date,Open,High,Low,Close,Volume
2024-12-30,100.0,101.56,98.68,100.0,119288
2024-12-31,100.73,102.03,98.78,99.06,159048
2025-01-01,98.9,101.7,97.17,101.26,134804
2025-01-02,101.28,102.67,99.96,102.28,128946
2025-01-03,101.86,108.13,101.56,106.02,191174
2025-01-06,105.58,106.35,102.23,103.43,146079
2025-01-07,103.47,105.24,102.08,102.99,168054
2025-01-08,103.79,104.14,100.78,101.27,137784
2025-01-09,101.62,102.93,99.81,101.87,138244
2025-01-10,102.96,103.39,99.96,101.16,134826
2025-01-13,101.86,102.14,97.67,99.0,128604
2025-01-14,99.52,100.51,97.44,97.95,135541
2025-01-15,98.05,100.63,97.54,98.69,107155
2025-01-16,98.96,101.89,97.17,101.24,147220
2025-01-17,101.7,103.59,99.19,100.84,113646
2025-01-20,100.14,101.92,99.06,99.43,130680
2025-01-21,99.57,102.99,98.39,101.12,150068
2025-01-22,101.09,101.47,98.37,100.01,132234
2025-01-23,99.65,101.48,98.54,99.23,148762
2025-01-24,99.32,99.97,99.24,99.96,85438
2025-01-27,98.93,101.32,97.17,99.87,183427
2025-01-28,99.77,100.91,97.82,100.8,138011
2025-01-29,101.16,104.83,100.68,102.88,124976
2025-01-30,102.33,105.66,101.19,104.75,148106
2025-01-31,104.71,109.2,104.7,107.26,153691
2025-02-03,107.5,109.55,107.39,107.66,153317
2025-02-04,107.42,108.82,104.1,105.73,140735
2025-02-05,106.26,108.65,104.83,106.64,135740
2025-02-06,107.4,108.04,106.12,106.98,115885
2025-02-07,106.7,106.94,106.32,106.92,108952
2025-02-10,106.27,106.48,104.45,105.53,84622
2025-02-11,105.54,108.14,105.28,106.54,122621
2025-02-12,106.45,108.43,106.2,107.18,109542
2025-02-13,107.8,108.27,105.5,105.54,126408
2025-02-14,105.66,106.1,102.73,104.26,109841
2025-02-17,104.19,104.48,101.31,103.37,145956
2025-02-18,103.73,104.3,103.39,103.88,120106
2025-02-19,103.25,105.03,100.51,101.75,115413
2025-02-20,101.51,102.41,99.11,99.35,160362
2025-02-21,99.74,101.11,99.7,100.02,121385
2025-02-24,99.8,101.33,99.54,100.76,124009
2025-02-25,101.07,103.16,100.81,101.81,133861
2025-02-26,102.02,105.21,101.72,104.58,140309
2025-02-27,104.02,105.64,102.58,104.6,139740
2025-02-28,104.77,109.39,104.72,108.08,126964
2025-03-03,107.53,109.85,107.4,108.35,149340
2025-03-04,108.27,109.84,106.64,109.81,112498
2025-03-05,109.82,110.64,108.29,109.9,128923
2025-03-06,109.67,113.57,109.28,112.12,137169
2025-03-07,112.42,114.0,110.87,111.37,136480
2025-03-10,111.83,111.9,110.11,110.87,102640
2025-03-11,112.49,116.69,112.37,114.71,155657
